�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-10,�ȵ�(136),-6.2,8.6,0.2,-6.4,73.1,0.6,2,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(137),-5,8.6,0.6,-6,65.9,0.9,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(138),-0.6,10.8,6.1,2,59.5,2,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(140),-5.5,7.6,0.7,-4.3,65.9,0.9,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,�뱸(143),-6.8,10.8,2.8,-4.1,71.5,0.7,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(146),-6,8.5,1.8,-4.2,64.5,1,2.2,X,����,����,����,����,����,����,����,����,����
2023-01-10,���(152),-1.3,12,5.8,1,59.9,1.6,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,â��(155),0.2,10.9,5.2,-0.5,52.9,1.1,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(156),-3.4,10.9,3.8,-2.6,59.6,0.6,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,�λ�(159),1.1,13.3,7.8,3.9,58.1,2.2,5,X, ,����,����,����,����,����,����,����,����
2023-01-10,�뿵(162),-1.5,13.2,6.3,0.9,65.8,1.9,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(165),-6.4,8.1,2.4,-2.4,68,2.5,5,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(168),-1.4,11.5,6.6,3.2,59.1,3,7.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,��굵(169),-2.9,7,4.1,2.2,76.8,4.4,10.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,�ϵ�(170),-4.2,10.9,5.2,-1.9,64.5,1.1,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,��â(172),-9,9.8,0.4,-5.8,71.3,1.5,4.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(184),0.8,15.3,8.8,3.6,71.9,2.7,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(192),7.4,12,2.3,-5.2,64.6,0.4,2,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(202),3.8,8,-0.5,-6.7,72.4,0.5,1.5,X,����,����,����,����,����,����,����,����,����
2023-01-10,��õ(203),-2.3,8,-0.2,-7.2,73.3,0.5,2,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(211),0.8,8.1,-2.9,-9.3,75.5,0.5,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,ȫõ(212),1.4,7.5,-2.1,-8.3,73.3,0.3,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,�¹�(216),-3.7,7.5,-0.8,-7.1,59.6,0.9,4.2,X,����,����,����,����,����,����,����,����,����
2023-01-10,������(217),-9.1,7.7,-1.8,-7.4,63.1,0.6,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(221),-2.5,7.4,-2.6,-9.6,79.9,0.6,2,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(226),5.7,9.2,-1.1,-7.9,75.3,0.5,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,õ��(232),-0.4,8.3,-0.7,-7.3,79.4,0.5,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(235),-6.8,6,0.1,-5,69.5,0.5,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-10,�ο�(236),-8.1,9,0.3,-5.9,70.8,0.6,2.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,�ݻ�(238),6,10.3,-0.9,-8.5,71,0.5,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(239),-2.1,8.7,0.7,-5.3,58.3,0.5,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,�ξ�(243),-2,6.6,0.6,-5.1,73.9,0.5,2.4,X,����,����,����,����,����,����,����,����,����
2023-01-10,�ӽ�(244),5.1,9.9,-0.1,-7.7,75.6,0.4,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(245),-5.8,6.8,0.1,-5.5,72.8,0.8,2.4,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(247),-8,10.4,0.7,-6,74.1,1.2,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,���(248),5.7,10,-1,-9.1,73.3,0.6,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,������(252),-7.7,7.9,0.4,-5.6,71.5,1,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,���ؽ�(253),-1.5,13.5,6,0.1,56.1,1.6,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,��â��(254),-9.7,10.7,0.2,-7.2,77,0.8,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(257),-1.9,13.4,5,-1.4,69,0.9,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-10,������(259),-6.7,12.7,3,-5.7,67.4,1,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(260),-5.9,12.1,2.2,-7,71.4,1.1,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,�س�(261),-7.5,12.2,2.1,-7,71.1,1,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(262),0.1,11.9,2.9,-5.2,73.9,0.8,3,X, ,����,����,����,����,����,����,����,����
2023-01-10,�Ƿɱ�(263),-8,12.9,2.1,-6,63.3,0.9,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,�Ծ籺(264),5.6,12.4,0.1,-7.2,72,0.5,2,X, ,����,����,����,����,����,����,����,����
2023-01-10,������ASOS(268),-6,11.5,3.2,-4.4,72,1.7,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,��ȭ(271),-3.3,8.2,0.1,-6,78.1,0.8,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(272),-11.1,8.5,-0.7,-7.3,75.5,1.4,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(273),-6.8,8,0.6,-5.4,71,1.1,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,û�۱�(276),3.9,9.7,-1.9,-9,70.1,0.6,3,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(277),-2.8,10.4,4.5,-0.1,64,1.6,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,�Ǽ�(278),4.1,10.2,-1.4,-8.8,76.6,0.2,1.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(279),-2.1,10.9,1.5,-4.8,63,0.2,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(281),8.5,10.4,0.6,-6.6,71.5,0.5,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,���ֽ�(283),-7.7,12.2,2.6,-4.4,68.6,1.4,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,��â(284),-3.6,11.4,0.4,-7.8,70.8,0.6,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(285),,11.6,1.5,-5.9,70.9,0.3,1.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,�о�(288),-4.8,12.2,3,-4.3,58.5,0.5,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,��û(289),-3.4,11,1.1,-6.1,74.4,0.6,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(294),2.1,11.4,5.3,0.2,67.3,0.7,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(295),-2.2,11,5,-0.2,64.8,1.1,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(433),-6.5,5.8,-0.4,-4.8,55,0.4,1.6,X,����,����,����,����,����,����,����,����,����
2023-01-10,�Ⱦ�(434),,8.7,2.9,-1.8,,1,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(437),-3.4,8.2,2.6,-1.6,52,0.8,2,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(438),-3.1,9.1,2.2,-2,55,0.7,1.9,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(441),,6.9,-0.4,-5.9,,0.1,2.3,X,����,����,����,����,����,����,����,����,����
2023-01-10,�ϳ�(444),,7.4,-0.8,-6.4,67,0.1,1.1,X,����,����,����,����,����,����,����,����,����
2023-01-10,�ǿ�(445),-6.2,7.9,0.5,-5.5,64,0.9,3.3,X,����,����,����,����,����,����,����,����,����
2023-01-10,��õ(504),-9.3,7.8,-1.8,-8.7,74,1,3,X,����,����,����,����,����,����,����,����,����
2023-01-10,��������(505),-9.2,7.6,-2.8,-10.2,77,0.5,2.6,X,����,����,����,����,����,����,����,����,����
2023-01-10,�ȼ�(516),-7.8,7.6,-0.7,-6.5,78,0.7,2.5,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(517),-8.4,9.1,1.8,-4.8,51,2.6,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,��â(526),-0.5,8.3,-3,-10.1,70,0.5,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,������(532),-0.7,7.3,-0.6,-6.7,72,0.4,1.9,X,����,����,����,����,����,����,����,����,����
2023-01-10,Ⱦ��(536),-10.5,9.2,-1.6,-8.7,72,0.8,2.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(540),0.9,7.9,-0.8,-7,65,0.5,2.2,X,����,����,����,����,����,����,����,����,����
2023-01-10,������(541),-8.4,8,-1.1,-7.1,68,0.7,1.6,X,����,����,����,����,����,����,����,����,����
2023-01-10,�Ȼ�(545),-3.4,8.6,-2.1,-9.2,78,0.4,1.8,X,����,����,����,����,����,����,����,����,����
2023-01-10,��Ɽ��(546),-11.2,8.1,-0.1,-6.3,60,1.2,3.3,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(548),-9.1,6.3,-0.4,-6.4,75,1,2.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(549),-1.9,8,-1.1,-7,71,0.6,1.5,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(550),2.2,7.8,-0.2,-6.8,72,0.5,1.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(551),-7.8,8.2,0.7,-5.6,70,1,2.4,X,����,����,����,����,����,����,����,����,����
2023-01-10,ȭõ(555),-11.6,6.2,-3.6,-10,88,0.6,2,X, ,����,����,����,����,����,����,����,����
2023-01-10,�籸(556),-12.2,7.4,-4.3,-11.6,74,0.6,1.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(565),-6.4,7.6,-1,-7.1,75,0.7,2.8,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(569),-6.9,8.2,0.8,-4.8,61,1.1,2,X,����,����,����,����,����,����,����,����,����
2023-01-10,ȭ��(571),-4.9,7.9,0.6,-5.1,66,0.7,2.4,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(572),0.2,8.4,0.4,-5.1,59,,,X,����,����,����,����,����,����,����,����,����
2023-01-10,��õ(590),0.6,9.1,-0.2,-6.5,73,0.7,2.1,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(598),,,,,,,,X,����,����,����,����,����,����,����,����,����
2023-01-10,�ܾ�(601),1.6,9.1,-0.4,-6.5,80,0.4,1.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(602),-6.8,9.4,-0.3,-6.3,74,0.7,2.8,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(603),-4.7,9.3,-2.1,-8.8,80,0.6,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(604),6.6,10,-0.6,-7.7,70,0.4,2,X, ,����,����,����,����,����,����,����,����
2023-01-10,ȫ��(608),-9.4,7.1,-0.5,-6.1,68,1.4,2.9,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(612),-6.1,8.3,-0.9,-7.5,72,0.7,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(614),-6.9,6.6,-0.2,-5.5,74,0.8,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(615),-8.2,8.9,-0.5,-7,71,0.8,2.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(616),-4.3,6.9,-0.7,-5.8,75,0.7,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,û��(618),4.1,8.2,-1.6,-8.8,75,0.4,1.8,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(619),-11.3,8.3,-2.1,-8.6,80,1.1,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(623),0.9,7.9,-0.6,-6.4,78,0.7,3,X, ,����,����,����,����,����,����,����,����
2023-01-10,�¾�(627),-4.6,7,0.8,-4.3,70,0.9,2.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(628),-5.6,7.6,-0.2,-6,76,0.7,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,�ƻ�(634),-8.2,7.2,-0.3,-5.8,72,0.8,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-10,���(636),2.3,8.6,-2.2,-9.5,75,0.6,3.1,X,����,����,����,����,����,����,����,����,����
2023-01-10,��õû��(652),-12.4,6.2,-3.1,-8.9,79,0.9,2.2,X,����,����,����,����,����,����,����,����,����
2023-01-10,���(670),-5.3,10.5,5.1,-2.8,42,2.8,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(699),-7.5,9.3,1.2,-6.3,73,1.1,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(701),-1,10.6,-1.2,-8.7,70,0.7,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,�ͻ�(702),-6.4,8.4,0.4,-5.5,71,1.3,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(703),-11.1,8.9,-0.6,-8.7,70,1.3,3,X, ,����,����,����,����,����,����,����,����
2023-01-10,���(706),-9,12.1,1.7,-6.2,79,1.4,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(709),-1.4,13,1.2,-7.1,80,0.6,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(710),-9.2,11.3,0.9,-7.1,80,1.2,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ��(712),-5.9,13.1,4,-3.2,68,1.1,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,������(713),1.3,13.4,4.2,-3.6,62,0.9,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,�强(730),-1.8,11.1,0.6,-6.6,76,0.7,2.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(731),8.3,11.5,0.5,-7.8,83,,,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(732),-6.1,11.2,1.2,-7.2,77,0.9,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(734),-7.6,9.7,0,-7.2,76,1.3,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(737),-6.8,7.5,0.9,-4.1,67,1.6,2.9,X,����,����,����,����,����,����,����,����,����
2023-01-10,ȭ��(741),-7,13,2.2,-6.3,71,1.1,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(754),-3.2,10.7,0.2,-7.5,77,1.2,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,�(768),-3.6,11.3,0.7,-6.3,79,0.7,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,���ص�(789),-8.6,8.2,2.2,-2.7,80,2.6,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(801),-10.3,9.4,-1.7,-9.2,80,0.9,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(810),-6.4,11.4,0.4,-8,67,1,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(812),6.8,10.7,0.2,-7.9,70,0.5,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-10,û��(813),-11.2,11.8,0.6,-7.8,70,1.1,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(815),-1.6,8.8,-0.7,-7.7,75,0.5,2,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ(822),-5.6,9.9,-2.5,-10.7,75,0.7,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(823),-7.8,10.3,-1.1,-8.6,77,0.7,2.7,X,����,����,����,����,����,����,����,����,����
2023-01-10,ĥ��(825),-7.1,10.8,1.8,-3.7,69,1.3,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,���(827),3.6,10.7,2.4,-4.3,61,0.4,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,��ô(876),-1.9,11.5,5.8,1.2,53,2.4,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(90),-3.9,9.5,3.6,-1.7,45.4,1.8,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-10,��õ��(907),-1.3,11.7,5.9,-0.7,59,1.3,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,����(918),-5.4,11.9,3.9,-4.5,66,1.8,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,â��(919),-7.5,11.5,1.7,-5.6,69,0.9,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,�Ծ�(920),-8.4,12,1.5,-7.5,73,0.9,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-10,����õ(93),1.3,6.6,-3.1,-9.4,80.4,0.5,1.3,X, ,����,����,����,����,����,����,����,����
2023-01-10,�ϵ�(932),-6.6,12.7,3.2,-4.3,74,0.7,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-10,ö��(95),-10.4,5.5,-5.3,-12.7,82.5,0.4,1.3,X,����,����,����,����,����,����,����,����,����
2023-01-10,����õ(98),-5.4,7.5,-1.5,-7.9,70,0.4,2.1,X,����,����,����,����,����,����,����,����,����
2023-01-10,����(99),-11.9,6.3,-2.6,-8.3,72,0.6,2.1,X,����,����,����,����,����,����,����,����,����
2023-01-11,�ϰ���(104),2.2,14.4,8.9,3.4,22.4,1.3,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(106),2.2,14.5,9.2,3.4,26.5,1.7,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(108),-5.5,9.2,2.6,-2,61.9,1.6,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(112),-4.5,6.1,1.9,-1.5,69.8,1.5,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(114),5.2,8.4,0.6,-4.7,61.9,0.5,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,�︪��(115),2.9,13.4,8.9,6.6,48.9,4.8,9.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(119),-6.4,7.4,0.2,-4.9,83.3,0.8,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(121),5,9.3,0.3,-6,67.3,0.4,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(127),-1,8.2,-0.8,-6.3,71.8,0.4,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(129),-5.9,9.9,0.4,-5.7,72.9,0.8,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(130),2.1,16,8.9,5.1,28,3.3,5.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,û��(131),3.1,9.5,2.6,-2.8,56.6,0.4,1.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(133),-7.6,11.3,2.2,-4,55,1,2.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,��ǳ��(135),-8.1,10.3,0.9,-6.2,55.9,1.6,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ȵ�(136),-6.5,10.8,1.5,-5.6,60.9,0.9,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(137),-6.7,11.6,1.7,-5.4,56.1,1,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(138),1.1,13.9,8,3.2,39.6,2.2,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(140),-6.1,10,1.4,-4.2,71.8,0.7,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,�뱸(143),-4.7,12.8,4.2,-2.6,67.5,1.1,4,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(146),-3.6,11.3,3.7,-2.2,62.4,1.1,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,���(152),0.6,15.6,7.9,1.1,44.4,1.2,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,â��(155),-0.5,12.4,5.8,-0.1,69.5,0.8,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(156),6.2,13,5.5,-0.2,64.6,0.4,1.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,�λ�(159),3.4,13.6,8.9,4.8,60.8,2.7,6.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,�뿵(162),0.9,13.2,7.2,2.5,83.8,1.2,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(165),-1.7,11.8,5.4,0.6,72.5,1.5,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(168),0.4,12.9,7.3,2.9,73,2.2,5.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,��굵(169),0.9,9.5,6.3,3.3,83.1,1.8,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ϵ�(170),0.2,14.5,6.8,1.7,79.4,0.8,1.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,��â(172),-6.8,13.2,2.7,-3.7,67.5,1.1,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(184),5.1,16.7,10.9,7.1,65,2.2,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(192),,14.1,2.7,-4.9,71,0.3,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(202),0.5,6.7,-0.5,-5.8,77.3,0.6,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(203),4.8,7.9,-0.3,-6.8,75.3,0.4,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(211),-1.5,8.6,-1.3,-8.3,69.3,0.7,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,ȫõ(212),2.6,7.9,-1.6,-7.8,72.8,0.3,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,�¹�(216),-4.2,8.8,2.3,-3,35.4,1.6,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,������(217),-8.7,8.5,-0.4,-6.4,56.5,1.2,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(221),-2.8,7.3,-2.4,-8.8,78.5,0.5,3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(226),7.6,9.3,-0.1,-6.7,68.6,0.4,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,õ��(232),5.2,8.9,-0.2,-6.2,76.5,0.4,1.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(235),-4.9,8.8,1.9,-2.9,71.8,0.9,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ο�(236),6.6,10.4,0.1,-6,72.1,0.3,1.4,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ݻ�(238),-0.5,11.6,0.3,-6.4,68.1,0.5,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(239),-3.4,9.9,1.8,-4.3,56.5,0.5,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ξ�(243),-1.9,10.3,2.2,-3.4,76.6,0.4,1.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ӽ�(244),8.4,12,1.1,-5,72.9,0.4,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(245),-4.5,10.5,2.9,-3.4,67.9,0.7,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(247),-5.4,11.9,2.2,-4.2,67.6,1.2,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,���(248),3.8,11.3,0.2,-6,71.1,0.5,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,������(252),4.1,12.6,2.3,-4,75.4,0.5,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,���ؽ�(253),-0.1,14.5,7,1,60,1,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,��â��(254),-5.6,12.1,1.6,-4.6,74.3,0.8,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(257),-2.7,14.8,5.3,-0.8,67.1,1.3,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,������(259),-2.3,14.9,4.5,-2.7,79.4,0.9,4,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(260),,14.7,3.6,-4.5,78.6,0.5,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,�س�(261),,14.5,3.7,-4.1,84.5,0.7,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(262),,14,4,-2.8,82.4,0.6,3,X, ,����,����,����,����,����,����,����,����
2023-01-11,�Ƿɱ�(263),-6.8,15.7,2.8,-4.9,66.1,1,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-11,�Ծ籺(264),2.7,14.1,1.4,-5.8,65.4,1,5,X, ,����,����,����,����,����,����,����,����
2023-01-11,������ASOS(268),-4.5,14.4,4.1,-2.7,85.5,0.8,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,��ȭ(271),-4.4,11.1,0.8,-5,69.3,0.8,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(272),-9.7,10.7,1,-6.7,61.1,2.1,7.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(273),-7.2,11.8,2,-5.4,56,1.3,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,û�۱�(276),3.7,11.3,-0.5,-8.8,57.1,1.4,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(277),-0.8,13.2,7.3,1.8,34,2.7,5.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,�Ǽ�(278),7.8,11.8,-0.4,-8.2,68.4,0.4,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(279),6,12.9,2,-4.5,56.4,0.2,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(281),2.6,12.1,2,-5.6,61.4,0.8,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,���ֽ�(283),-7.4,14.5,3.3,-3.7,58.6,2.1,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,��â(284),-3.3,14.4,1.6,-6.9,63.3,0.8,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(285),,13.9,2.5,-4.7,70.9,0.4,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,�о�(288),,14,3.1,-3.6,64.9,0.5,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,��û(289),9.4,14.5,2.3,-5.7,60.5,0.7,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(294),8.7,12.6,6.3,0.7,77.9,0.9,3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(295),2.3,13.9,5.7,-0.4,76.5,0.8,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(433),3.6,5.9,0.2,-4.2,66,0.2,1.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,�Ⱦ�(434),,8.6,3.3,-0.6,,0.8,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(437),-1.4,8,3.1,-1.4,58,0.6,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(438),3.4,8.7,2.3,-1.9,62,0.5,2.5,X, ,����,����,����,����,����,����,����,����
